"S.c","I.c","R.c","S.m","I.m","R.m","V7","V8","V9"
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1.87701981016423e+24,2.15421113627873e+24,7.05254709254981e+23,1.95215493857215e+24,2.14942898420594e+24,2.57796889544259e+24
2.3731418523408e+24,1.55818748156492e+24,2.42575950839133e+24,1.33321163125665e+24,2.87913704525532e+23,1.6775769010348e+24,7.09228397552345e+23,7.26923240540859e+23,2.40170804200878e+24
6.93989801057694e+23,5.94161482100513e+23,2.38554502806462e+24,7.01390894005207e+23,2.48218018042498e+24,2.40447326232777e+24,8.12113000845339e+23,1.6920965402304e+24,2.38317406474697e+24
7.41939622449264e+23,7.10661245850156e+23,1.82014378803526e+24,7.19267713554397e+23,2.60456353651546e+23,1.70695182466997e+24,4.34109594309347e+23,1.71958132282555e+24,2.54658423402197e+24
2.27477920287776e+24,4.67890447502785e+23,1.86461384528581e+24,6.49979206458807e+23,2.24192844161331e+24,1.11256635385301e+24,3.19599717357213e+23,1.62217314610633e+24,2.5242907451728e+24
9.69606686520662e+23,2.17994741765969e+24,4.56857270626073e+23,1.29054157080076e+24,1.8230098504323e+24,1.19143103501868e+24,2.51849245928358e+24,7.03171901652108e+23,5.32839783249527e+23
2.44435376056187e+24,2.44177029389813e+24,1.09846550111469e+24,1.94372307114213e+24,6.11520713529116e+23,1.90840943195156e+24,1.6338956525285e+24,2.07183345029045e+24,2.20540205973918e+24
2.58084146786139e+24,9.8141351181376e+23,1.91255991350975e+24,1.94949845494642e+24,2.30616053022542e+24,1.85927808064172e+24,1.34697132080562e+24,1.3458253514363e+24,1.22420729327731e+24
5.68620994435832e+23,1.14471797919153e+24,1.4623187521452e+24,2.44673713089072e+24,3.09867309771393e+23,2.21826623595193e+24,7.65211832505017e+23,2.3424897573488e+24,1.99031579283242e+24
1.28222310612102e+24,9.043871874936e+23,2.12622005676884e+24,1.62036953177389e+24,2.86702352982318e+23,1.45411322681373e+24,1.41753172045282e+24,3.1592239919561e+23,2.25681127677156e+24
9.37433816766361e+23,2.07720847779637e+24,1.12405356468131e+24,1.09410046937261e+24,2.26835434157149e+24,8.42171248673091e+23,2.06805338443587e+24,2.24261982871215e+24,1.21639747401393e+24
1.35061403515106e+24,6.56423381677159e+23,8.46618051227783e+23,5.49887114637135e+23,2.20438477470859e+24,3.21340379878665e+23,2.20134673201218e+24,1.66812440800215e+24,9.64122214943044e+23
2.15796571629552e+24,1.62752812545399e+24,2.31790802757872e+24,8.80863813411382e+23,2.5879943245883e+24,2.06604178179774e+24,2.09049967344763e+24,1.3858193016501e+24,2.37994213160193e+24
5.57746682612176e+23,2.08237400125542e+24,1.31690259811306e+24,2.53487515087976e+24,2.47295487856534e+24,2.53875680803681e+24,1.47561562292564e+24,1.49627305126215e+24,1.23226538888198e+24
9.99168665694517e+23,1.19946616557851e+24,2.17641348321044e+24,1.99477688076743e+24,2.52143599510205e+24,2.43867087274813e+24,3.25219416877261e+23,1.45814583511234e+24,2.01827333698271e+24
2.94891419514781e+23,1.29352452834505e+24,6.28069441341192e+23,1.75406245403458e+24,1.86223600744274e+24,6.80658938465629e+23,5.46870863107112e+23,1.60699619711462e+24,1.76935699805172e+24
7.85382415533523e+23,2.09929790567238e+24,2.1306000790718e+24,1.96715853104644e+24,1.09503600907908e+24,1.67480812643345e+24,1.76083580640586e+24,3.61806222973175e+23,2.11669338440281e+24
1.80664302293925e+24,4.27097724845187e+23,2.03603756075046e+24,2.4329496947831e+24,2.8335516126972e+23,1.27596275627742e+24,9.47986387968423e+23,1.16959991849433e+24,1.06338118339383e+24
2.6435495445761e+23,2.19660330441893e+24,4.99927221414862e+23,1.88260890526656e+24,1.78945512361228e+24,1.92470746775684e+24,4.14684530519547e+23,2.05737257409699e+24,1.9196578232822e+24
9.33991417037892e+23,1.15500905731921e+24,2.13537586825705e+24,4.94730465883899e+23,1.34010509881455e+24,1.16416249936027e+24,1.66462696982228e+24,1.04719405265995e+24,5.30938886962107e+23
2.41872552869323e+24,6.63292633990281e+23,7.71442610777671e+23,4.58360606275893e+23,5.28178592005746e+23,1.06767107319809e+24,1.85263970475138e+24,2.23391301419341e+24,6.71042800057376e+23
1.93253921275773e+24,5.6189128796728e+23,5.04761948634116e+23,1.28023187216399e+24,2.35499089733311e+24,2.29176548223837e+24,5.62888180580715e+23,1.44464714725661e+24,9.30391489367368e+23
1.02802671618775e+24,1.18971724712918e+24,1.99817818730039e+24,3.83674942434201e+23,2.54235153073132e+24,2.38108247089359e+24,8.265525545594e+23,2.1663678709138e+24,8.49809643877789e+23
2.22403291241403e+24,1.43303218420465e+24,2.78163735219468e+23,1.01703157851526e+24,1.52803216440662e+24,2.16995025540748e+24,5.76861537372524e+23,2.46775003853509e+24,1.67286964801419e+24
2.24770799867131e+24,7.34039564606907e+23,2.51502780060727e+24,2.29770287690607e+24,1.07936711006516e+24,2.57330778993488e+24,7.9017416834112e+23,1.97867956064921e+24,9.20904600578285e+23
1.50928272093388e+24,8.43016339168145e+23,1.38916536605137e+24,2.99771371277001e+23,6.88708757247304e+23,2.93301979387014e+23,1.25540572322052e+24,6.07376028683898e+23,1.55428174080354e+24
8.35221611682462e+23,2.52793265951839e+24,2.48909727131904e+24,7.48790830013558e+23,8.3233408201635e+23,1.42299369824802e+24,2.00915410250504e+24,1.87881531103825e+24,2.57494586581706e+24
4.24772326027096e+23,1.59197248226012e+24,6.24850134229846e+23,1.57826406448664e+24,5.87868276514969e+23,1.20241199575085e+24,2.12201277723283e+24,1.50196319150192e+24,4.50165412465628e+23
1.63275040256074e+24,2.17714357782239e+24,2.05912472157286e+24,1.55185659699552e+24,4.60871453416281e+23,1.62951674037324e+24,1.03006335384593e+24,7.96312352312672e+23,1.83012151249974e+24
1.9704122966025e+24,6.32966758403518e+23,1.54435759095461e+24,2.53290462795766e+24,1.83695004362072e+24,1.33240649320051e+24,4.71957526195889e+23,2.46588595758841e+24,2.19169272419058e+24
4.43980944979193e+23,3.64954678425485e+23,2.26232226833585e+24,8.89612098574272e+23,6.59586115929206e+23,8.18306602292265e+23,2.57031050645065e+24,4.46199499269883e+23,1.95376462796794e+24
8.35528532927406e+23,2.36269678244515e+24,3.87176621751974e+23,1.05331068176094e+24,2.36629555141049e+24,1.17597713255577e+24,1.0564034958856e+24,8.2115770559723e+23,1.67787418902988e+24
4.65947921130329e+23,4.30302121978175e+23,2.72980382706845e+23,1.04887501392036e+24,9.91619121677227e+23,9.11416612158798e+23,2.33254977797928e+24,1.74209284047568e+24,1.89044329970881e+24
2.76376756265009e+23,8.78782021171705e+23,2.35729174085586e+24,2.28094885056166e+24,2.14113619056823e+24,2.6660872259059e+23,8.86932019570333e+23,6.2025480410678e+23,7.13820950625405e+23
1.9278400884731e+24,2.00440604322818e+24,3.79958615270575e+23,1.96167855718971e+24,1.42649955066251e+24,1.66306749627101e+24,2.12358299174099e+24,1.29920509541795e+24,1.60890665760793e+24
1.85721954624752e+24,2.48455251312098e+24,2.25531919379962e+24,2.30030277545546e+24,2.33402121505778e+24,1.42952107942677e+24,2.51705503984418e+24,1.5247391672522e+24,1.65334646422723e+24
1.5479451120045e+24,1.17987561940541e+24,1.69455878873631e+24,2.44943038442869e+24,1.07350948272731e+24,8.2312888792319e+23,1.9015083105548e+24,3.14240210339784e+23,2.51263612634759e+24
8.69827843239627e+23,2.49075010451484e+24,2.17052602952813e+24,1.88719400540734e+24,1.00964317212553e+24,1.04032200382288e+24,1.57342165600887e+24,2.00016829633191e+24,8.61167106657469e+23
